"","gameid","LeagueIdx","HKselCount"
"2684",3594,4,162
"2685",3595,4,277
"2686",3596,4,139
"2687",3597,5,91
"2688",3598,4,831
"2689",3603,3,87
"2690",3605,2,143
"2691",3606,1,2
"2692",3607,4,84
"2693",3608,3,307
"2694",3609,4,321
"2695",3610,5,796
"2696",3611,3,116
"2697",3612,5,236
"2698",3613,5,512
"2699",3614,5,244
"2700",3617,3,19
"2701",3618,2,256
"2702",3619,4,215
"2703",3622,4,295
"2704",3624,6,633
"2705",3626,3,678
"2706",3628,4,160
"2707",3630,5,218
"2708",3631,3,247
"2709",3632,6,305
"2710",3633,3,151
"2711",3634,4,127
"2712",3636,5,1002
"2713",3638,6,413
"2714",3639,5,1352
"2715",3640,5,421
"2716",3641,5,577
"2717",3645,6,618
"2718",3647,4,325
"2719",3648,6,781
"2720",3649,2,215
"2721",3650,4,266
"2722",3651,4,538
"2723",3652,2,86
"2724",3653,4,45
"2725",3654,7,311
"2726",3655,4,350
"2727",3657,4,162
"2728",3658,6,1664
"2729",3659,4,214
"2730",3660,3,12
"2731",3661,2,228
"2732",3662,2,15
"2733",3663,5,811
"2734",3665,6,603
"2735",3666,3,160
"2736",3667,3,171
"2737",3668,3,136
"2738",3669,4,234
"2739",3670,5,374
"2740",3671,3,68
"2741",3672,4,775
"2742",3673,4,112
"2743",3674,4,75
"2744",3675,2,50
"2745",3676,2,156
"2746",3677,3,283
"2747",3679,4,351
"2748",3681,4,35
"2749",3682,4,179
"2750",3685,3,144
"2751",3686,5,500
"2752",3687,3,74
"2753",3688,2,144
"2754",3689,4,50
"2755",3690,6,770
"2756",3691,5,83
"2757",3692,2,477
"2758",3693,6,349
"2759",3695,2,159
"2760",3696,2,111
"2761",3697,4,613
"2762",3698,5,95
"2763",3699,4,80
"2764",3700,3,476
"2765",3701,2,1
"2766",3702,5,89
"2767",3703,1,204
"2768",3704,5,139
"2769",3705,6,226
"2770",3706,5,176
"2771",3707,4,206
"2772",3709,5,1115
"2773",3710,4,182
"2774",3712,5,751
"2775",3713,4,186
"2776",3714,5,346
"2777",3715,5,1214
"2778",3716,3,50
"2779",3717,6,340
"2780",3718,6,202
"2781",3719,6,1085
"2782",3720,6,614
"2783",3721,3,35
"2784",3722,3,1696
"2785",3723,5,272
"2786",3724,5,196
"2787",3726,6,105
"2788",3727,5,487
"2789",3728,4,66
"2790",3729,6,884
"2791",3730,5,600
"2792",3731,4,145
"2793",3732,6,1518
"2794",3733,1,7
"2795",3734,4,189
"2796",3737,4,103
"2797",3738,3,460
"2798",3740,3,88
"2799",3741,6,150
"2800",3742,6,786
"2801",3743,6,1078
"2802",3744,7,713
"2803",3746,4,180
"2804",3747,2,81
"2805",3748,3,81
"2806",3749,6,414
"2807",3752,3,217
"2808",3753,3,155
"2809",3754,5,301
"2810",3755,4,406
"2811",3756,3,53
"2812",3758,5,897
"2813",3759,2,160
"2814",3760,3,510
"2815",3761,3,66
"2816",3764,3,505
"2817",3765,4,665
"2818",3766,2,22
"2819",3767,4,322
"2820",3768,5,200
"2821",3769,4,405
"2822",3771,4,332
"2823",3772,1,2
"2824",3774,4,517
"2825",3775,3,40
"2826",3777,5,309
"2827",3778,3,18
"2828",3779,3,227
"2829",3781,5,220
"2830",3782,3,233
"2831",3784,4,195
"2832",3785,6,214
"2833",3787,3,129
"2834",3788,4,273
"2835",3789,4,375
"2836",3790,4,122
"2837",3791,3,10
"2838",3793,4,177
"2839",3794,3,63
"2840",3795,6,176
"2841",3799,2,122
"2842",3800,5,121
"2843",3803,4,324
"2844",3806,3,233
"2845",3807,2,546
"2846",3808,5,335
"2847",3810,4,214
"2848",3813,3,35
"2849",3814,4,38
"2850",3815,1,155
"2851",3817,4,137
"2852",3819,5,129
"2853",3820,6,130
"2854",3821,5,686
"2855",3823,2,43
"2856",3824,1,66
"2857",3826,4,65
"2858",3828,2,21
"2859",3830,5,450
"2860",3831,4,95
"2861",3832,1,48
"2862",3835,5,2483
"2863",3836,2,159
"2864",3838,5,217
"2865",3839,2,45
"2866",3840,3,111
"2867",3842,6,467
"2868",3843,5,189
"2869",3844,3,38
"2870",3845,5,647
"2871",3846,5,253
"2872",3847,6,904
"2873",3848,5,423
"2874",3849,6,212
"2875",3853,6,1085
"2876",3854,4,81
"2877",3856,4,106
"2878",3857,6,307
"2879",3858,3,227
"2880",3859,4,16
"2881",3860,3,251
"2882",3861,2,148
"2883",3865,5,1103
"2884",3866,4,82
"2885",3869,5,128
"2886",3870,4,3504
"2887",3871,5,4
"2888",3873,4,35
"2889",3876,5,205
"2890",3877,5,324
"2891",3878,4,429
"2892",3880,3,100
"2893",3881,6,223
"2894",3883,4,54
"2895",3884,3,73
"2896",3885,1,134
"2897",3886,6,1400
"2898",3887,3,12
"2899",3888,5,55
"2900",3889,6,355
"2901",3891,4,1
"2902",3892,5,1061
"2903",3893,3,280
"2904",3895,4,175
"2905",3896,5,665
"2906",3897,3,59
"2907",3898,3,371
"2908",3899,3,33
"2909",3900,2,99
"2910",3901,6,254
"2911",3902,5,241
"2912",3905,3,39
"2913",3906,6,813
"2914",3907,6,333
"2915",3908,2,196
"2916",3909,4,129
"2917",3910,4,148
"2918",3911,3,437
"2919",3912,4,325
"2920",3913,5,298
"2921",3914,6,164
"2922",3915,4,413
"2923",3916,4,1022
"2924",3917,2,27
"2925",3918,5,92
"2926",3919,2,561
"2927",3920,2,82
"2928",3921,5,387
"2929",3922,4,42
"2930",3923,6,531
"2931",3924,4,788
"2932",3926,6,234
"2933",3927,3,86
"2934",3931,2,224
"2935",3932,4,278
"2936",3933,4,179
"2937",3934,2,10
"2938",3936,4,312
"2939",3937,4,100
"2940",3939,4,70
"2941",3940,2,234
"2942",3941,1,31
"2943",3942,4,198
"2944",3943,2,80
"2945",3944,6,874
"2946",3945,2,38
"2947",3947,5,447
"2948",3948,5,346
"2949",3949,3,162
"2950",3950,2,82
"2951",3951,3,61
"2952",3952,5,234
"2953",3953,3,54
"2954",3954,6,1834
"2955",3955,1,62
"2956",3958,3,221
"2957",3961,2,68
"2958",3962,3,234
"2959",3964,4,260
"2960",3965,3,193
"2961",3968,6,65
"2962",3971,5,385
"2963",3972,6,328
"2964",3973,5,1680
"2965",3974,6,304
"2966",3975,6,784
"2967",3976,5,103
"2968",3977,6,141
"2969",3978,4,357
"2970",3980,4,114
"2971",3981,4,157
"2972",3982,6,248
"2973",3983,4,379
"2974",3984,6,154
"2975",3985,2,160
"2976",3986,4,211
"2977",3987,2,914
"2978",3990,6,535
"2979",3991,5,636
"2980",3992,2,244
"2981",3995,4,415
"2982",3997,4,286
"2983",3998,4,89
"2984",3999,3,61
"2985",4000,6,185
"2986",4001,6,1639
"2987",4002,5,488
"2988",4003,6,2917
"2989",4004,4,780
"2990",4005,4,44
"2991",4007,6,728
"2992",4009,4,241
"2993",4011,5,233
"2994",4013,6,620
"2995",4014,3,117
"2996",4015,2,217
"2997",4016,6,294
"2998",4017,5,39
"2999",4018,3,101
"3000",4019,6,478
"3001",4020,6,102
"3002",4022,5,230
"3003",4023,5,1027
"3004",4025,4,85
"3005",4026,3,119
"3006",4027,3,317
"3007",4028,2,179
"3008",4031,5,187
"3009",4033,4,182
"3010",4034,4,173
"3011",4035,6,340
"3012",4036,3,31
"3013",4037,4,82
"3014",4038,1,281
"3015",4039,6,1567
"3016",4040,5,202
"3017",4041,3,448
"3018",4042,3,134
"3019",4043,5,70
"3020",4045,6,48
"3021",4046,6,1317
"3022",4047,3,862
"3023",4049,5,84
"3024",4050,3,120
"3025",4051,6,451
"3026",4054,3,167
"3027",4055,1,26
"3028",4056,5,374
"3029",4058,6,505
"3030",4059,2,228
"3031",4060,6,236
"3032",4061,5,63
"3033",4062,6,1409
"3034",4064,6,293
"3035",4066,5,177
"3036",4067,4,212
"3037",4069,5,509
"3038",4070,2,25
"3039",4072,3,7
"3040",4075,4,32
"3041",4076,3,598
"3042",4077,5,297
"3043",4078,6,291
"3044",4079,7,1066
"3045",4080,5,248
"3046",4083,6,763
"3047",4084,5,68
"3048",4087,3,242
"3049",4088,5,49
"3050",4090,6,261
"3051",4093,5,310
"3052",4095,5,303
"3053",4096,6,201
"3054",4097,4,77
"3055",4098,6,78
"3056",4099,6,245
"3057",4101,4,50
"3058",4102,1,100
"3059",4103,4,52
"3060",4104,5,157
"3061",4105,4,172
"3062",4107,3,101
"3063",4108,4,199
"3064",4109,1,188
"3065",4110,3,97
"3066",4111,4,43
"3067",4112,5,207
"3068",4113,3,153
"3069",4114,5,129
"3070",4115,2,205
"3071",4116,5,20
"3072",4118,6,513
"3073",4119,5,441
"3074",4120,1,12
"3075",4121,7,1830
"3076",4123,5,929
"3077",4124,3,93
"3078",4126,5,440
"3079",4128,2,74
"3080",4129,5,199
"3081",4130,3,83
"3082",4131,2,143
"3083",4132,6,598
"3084",4133,4,309
"3085",4134,2,337
"3086",4135,4,220
"3087",4136,2,99
"3088",4137,5,1132
"3089",4138,2,399
"3090",4139,5,149
"3091",4140,4,1012
"3092",4142,3,445
"3093",4143,4,168
"3094",4144,5,222
"3095",4146,5,934
"3096",4147,3,48
"3097",4148,6,37
"3098",4149,4,1265
"3099",4150,2,69
"3100",4151,3,183
"3101",4152,4,10
"3102",4153,5,746
"3103",4155,5,539
"3104",4156,5,404
"3105",4160,1,64
"3106",4162,5,370
"3107",4163,4,255
"3108",4164,6,1463
"3109",4167,3,3
"3110",4168,3,139
"3111",4169,5,334
"3112",4170,4,378
"3113",4171,5,108
"3114",4172,4,68
"3115",4173,5,525
"3116",4176,6,195
"3117",4177,4,161
"3118",4178,5,96
"3119",4179,1,41
"3120",4180,6,749
"3121",4181,5,137
"3122",4182,6,484
"3123",4183,3,293
"3124",4184,2,6
"3125",4185,5,42
"3126",4186,4,90
"3127",4187,3,100
"3128",4188,5,1105
"3129",4189,5,186
"3130",4190,1,74
"3131",4191,5,303
"3132",4192,2,36
"3133",4193,4,146
"3134",4194,6,984
"3135",4197,6,661
"3136",4199,4,89
"3137",4200,3,265
"3138",4201,6,938
"3139",4203,4,316
"3140",4205,5,880
"3141",4207,2,123
"3142",4208,4,402
"3143",4210,5,499
"3144",4212,5,177
"3145",4213,4,316
"3146",4216,4,62
"3147",4217,2,75
"3148",4218,4,213
"3149",4219,5,929
"3150",4220,5,16
"3151",4221,6,288
"3152",4222,4,330
"3153",4224,6,55
"3154",4225,2,45
"3155",4228,2,475
"3156",4229,2,58
"3157",4230,2,116
"3158",4231,5,87
"3159",4234,5,174
"3160",4235,3,391
"3161",4236,2,55
"3162",4237,3,93
"3163",4241,3,126
"3164",4242,2,204
"3165",4243,1,129
"3166",4244,4,21
"3167",4245,5,101
"3168",4246,4,212
"3169",4247,2,259
"3170",4249,2,324
"3171",4250,5,463
"3172",4252,4,309
"3173",4253,4,134
"3174",4254,3,55
"3175",4255,5,711
"3176",4256,2,61
"3177",4259,4,389
"3178",4260,3,194
"3179",4261,3,268
"3180",4262,3,128
"3181",4263,5,911
"3182",4265,3,232
"3183",4266,3,240
"3184",4267,5,1277
"3185",4268,3,51
"3186",4270,4,94
"3187",4271,5,661
"3188",4272,3,78
"3189",4274,3,1152
"3190",4275,5,301
"3191",4276,2,9
"3192",4278,5,99
"3193",4279,3,246
"3194",4280,4,314
"3195",4281,5,542
"3196",4282,3,645
"3197",4285,6,523
"3198",4286,7,299
"3199",4287,5,308
"3200",4288,3,338
"3201",4291,4,156
"3202",4293,5,210
"3203",4295,5,452
"3204",4296,4,324
"3205",4297,3,534
"3206",4298,6,577
"3207",4300,5,5141
"3208",4301,5,242
"3209",4302,6,673
"3210",4303,4,20
"3211",4305,3,102
"3212",4306,6,508
"3213",4307,3,524
"3214",4308,5,102
"3215",4311,6,388
"3216",4312,4,88
"3217",4315,3,348
"3218",4316,6,613
"3219",4317,3,358
"3220",4318,3,159
"3221",4319,1,63
"3222",4320,2,39
"3223",4321,3,99
"3224",4326,4,178
"3225",4327,3,213
"3226",4328,2,117
"3227",4329,1,3
"3228",4332,4,310
"3229",4333,3,297
"3230",4334,3,145
"3231",4335,6,550
"3232",4336,5,245
"3233",4337,5,40
"3234",4339,4,220
"3235",4340,7,577
"3236",4341,5,157
"3237",4342,2,154
"3238",4343,3,25
"3239",4344,4,73
"3240",4346,5,151
"3241",4348,4,276
"3242",4349,2,66
"3243",4350,4,338
"3244",4351,2,48
"3245",4354,5,1624
"3246",4355,1,77
"3247",4356,5,480
"3248",4357,3,36
"3249",4358,3,11
"3250",4360,2,27
"3251",4361,6,603
"3252",4362,4,60
"3253",4363,4,644
"3254",4365,2,47
"3255",4366,2,259
"3256",4367,6,716
"3257",4368,5,490
"3258",4369,6,633
"3259",4370,5,122
"3260",4372,3,202
"3261",4373,4,1745
"3262",4375,6,1437
"3263",4376,4,286
"3264",4377,4,103
"3265",4378,4,1590
"3266",4379,5,502
"3267",4380,4,270
"3268",4382,3,418
"3269",4383,4,94
"3270",4385,4,51
"3271",4387,4,46
"3272",4388,5,218
"3273",4392,5,158
"3274",4393,4,161
"3275",4397,7,525
"3276",4399,3,165
"3277",4401,4,400
"3278",4403,4,80
"3279",4404,6,456
"3280",4406,3,35
"3281",4407,6,108
"3282",4409,3,99
"3283",4410,3,357
"3284",4412,2,68
"3285",4413,3,285
"3286",4414,5,555
"3287",4415,4,75
"3288",4417,5,346
"3289",4419,3,198
"3290",4421,4,261
"3291",4422,4,235
